TDATE	  ,PREDICTION_COUNT,  SUM_G1DAY,    CUM_SUM
2011-05-27,		657,	 446.79,   -5709.43
2011-05-31,		505,	-385.15,   -6094.58
2011-06-01,		374,	-305.19,   -6399.77
2011-06-02,		310,	-154.44,   -6554.21
2011-06-03,		502,	-167.02,   -6721.23
2011-06-06,		713,	-112.89,   -6834.12
2011-06-07,		831,	-483.65,   -7317.77
2011-06-08,		429,	 293.84,   -7023.93
2011-06-09,		763,	-781.15,   -7805.08
2011-06-10,		375,	-360.50,   -8165.58
2011-06-13,		581,	 481.32,   -7684.26
2011-06-14,		942,	-717.21,   -8401.47
2011-06-15,		308,	-251.37,   -8652.84
2011-06-16,		355,	-212.38,   -8865.22
2011-06-17,		625,	 -69.79,   -8935.01
2011-06-20,		609,	 763.53,   -8171.48
2011-06-21,		441,	 -20.27,   -8191.75
2011-06-22,		344,	-754.76,   -8946.51
2011-06-23,		132,	 -61.54,   -9008.05
2011-06-24,		392,	  63.01,   -8945.04
2011-06-27,		269,	 641.40,   -8303.64
2011-06-28,		361,	 364.42,   -7939.22
2011-06-29,		366,	 502.60,   -7436.62
2011-06-30,		277,	 383.63,   -7052.99
2011-07-01,		666,	 378.31,   -6674.68
2011-07-05,		662,	 201.99,   -6472.69
2011-07-06,		492,	 594.93,   -5877.76
2011-07-07,		472,	-289.94,   -6167.70
2011-07-08,		402,	-486.74,   -6654.44
2011-07-11,		182,	-100.54,   -6754.98
2011-07-12,		471,	 304.94,   -6450.04
2011-07-13,		452,	-267.91,   -6717.95
2011-07-14,		327,	  15.68,   -6702.27
2011-07-15,		275,	 -68.87,   -6771.14
2011-07-18,		319,	 147.49,   -6623.66
2011-07-19,		395,	-347.63,   -6971.28
2011-07-20,		191,	  91.36,   -6879.92
2011-07-21,		178,	 131.82,   -6748.10
2011-07-22,		289,	  70.99,   -6677.11
2011-07-25,		190,	-101.67,   -6778.78
2011-07-26,		183,	-296.14,   -7074.92
2011-07-27,		134,	 -23.89,   -7098.81
2011-07-28,		292,	-127.33,   -7226.14
2011-07-29,		446,	-260.03,   -7486.17
2011-08-01,		203,	-100.87,   -7587.04
2011-08-02,		512,	-392.68,   -7979.72
2011-08-03,		328,	-618.80,   -8598.52
2011-08-04,		431,	-724.26,   -9322.78
2011-08-05,		616,   -2203.03,  -11525.82
2011-08-08,		311,	  70.48,  -11455.34
2011-08-09,		272,	  50.28,  -11405.06
2011-08-10,		479,	1276.56,  -10128.50

TDATE	  ,PREDICTION_COUNT,  SUM_G1DAY,    CUM_SUM
----------,----------------,-----------,-----------
2011-08-11,		482,	 491.30,   -9637.20
2011-08-12,		451,	 454.93,   -9182.27
2011-08-15,		123,	-316.87,   -9499.14
2011-08-16,		141,	   2.61,   -9496.53
2011-08-17,		274,	-977.47,  -10474.00
2011-08-18,		120,	-125.94,  -10599.94
2011-08-19,		359,	-612.24,  -11212.19
2011-08-22,		233,	 175.24,  -11036.95
2011-08-23,		131,	 112.65,  -10924.30
2011-08-24,		132,	  -7.22,  -10931.52
2011-08-25,		150,	  75.90,  -10855.62
2011-08-26,		230,	 427.59,  -10428.03
2011-08-29,		266,	 345.22,  -10082.81
2011-08-30,		145,	  56.17,  -10026.64
2011-08-31,		311,	-186.52,  -10213.16
2011-09-01,		569,   -2267.46,  -12480.62
2011-09-02,		412,	-139.38,  -12620.00
2011-09-06,		308,	 279.13,  -12340.87
2011-09-07,		716,	  94.78,  -12246.09
2011-09-08,		423,	-849.38,  -13095.47
2011-09-09,		224,	-199.75,  -13295.22
2011-09-12,		200,	 332.92,  -12962.30
2011-09-13,		498,	 240.62,  -12721.68
2011-09-14,		553,	 167.26,  -12554.42
2011-09-15,		301,	-855.64,  -13410.06
2011-09-16,		321,	-431.36,  -13841.42
2011-09-19,		411,	 408.60,  -13432.82
2011-09-20,		237,	-354.91,  -13787.73
2011-09-21,		447,   -2042.24,  -15829.97
2011-09-22,		178,	 -39.01,  -15868.97
